id	createdAt	rideStatus	rideUpdatedAt	originLat	originLon	destinationLat	destinationLon	rpsId	driverId	driverETA	isAccept
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994161029	328223	3	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994163062	7420305	2	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994163099	9880994	2	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994163136	12653616	2	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994165160	12483614	2	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994165198	465976	3	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994165221	4271197	3	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994165347	11058649	3	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994167335	9117898	3	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994167388	5539985	3	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994167433	3653956	3	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994167458	808980	3	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994167514	6123731	3	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994169638	6232605	4	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994169668	14294841	4	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994169683	13591528	4	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994169711	1344665	4	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994169757	1688940	4	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994171782	5900895	4	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994171808	5628184	4	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994171858	3150042	4	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994171872	7108808	4	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994171888	9146072	4	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994174032	13747424	4	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994174068	9776050	4	0
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994174083	7201598	4	1
451287	40:40.2	FINISHED	null	35.774162	51.377247	35.65592	51.340412	1994174150	13544569	4	0
451300	51:55.5	FINISHED	null	35.767204	51.477146	35.73316	51.52517	2036270902	9065055	5	0
451300	51:55.5	FINISHED	null	35.767204	51.477146	35.73316	51.52517	2036270929	8999351	5	0
451300	51:55.5	FINISHED	null	35.767204	51.477146	35.73316	51.52517	2036271007	6351062	6	0
451300	51:55.5	FINISHED	null	35.767204	51.477146	35.73316	51.52517	2036271066	9085972	5	0
451300	51:55.5	FINISHED	null	35.767204	51.477146	35.73316	51.52517	2036273211	12854749	3	0
451300	51:55.5	FINISHED	null	35.767204	51.477146	35.73316	51.52517	2036274015	8336169	6	0
451300	51:55.5	FINISHED	null	35.767204	51.477146	35.73316	51.52517	2036274060	14143984	6	0
451300	51:55.5	FINISHED	null	35.767204	51.477146	35.73316	51.52517	2036275430	2347030	1	1
451321	01:21.8	DRIVER_NOT_FOUND	04:45.1	36.286106	59.563488	36.319157	59.603333	1959378181	6316760	5	0
451321	01:21.8	DRIVER_NOT_FOUND	04:45.1	36.286106	59.563488	36.319157	59.603333	1959380507	6316760	5	0
451321	01:21.8	DRIVER_NOT_FOUND	04:45.1	36.286106	59.563488	36.319157	59.603333	1959382239	9144909	2	0
451321	01:21.8	DRIVER_NOT_FOUND	04:45.1	36.286106	59.563488	36.319157	59.603333	1959385519	6183682	4	0
451321	01:21.8	DRIVER_NOT_FOUND	04:45.1	36.286106	59.563488	36.319157	59.603333	1959387623	9144909	2	0
451321	01:21.8	DRIVER_NOT_FOUND	04:45.1	36.286106	59.563488	36.319157	59.603333	1959388118	4008651	3	0
451321	01:21.8	DRIVER_NOT_FOUND	04:45.1	36.286106	59.563488	36.319157	59.603333	1959389666	2371272	4	0
451321	01:21.8	DRIVER_NOT_FOUND	04:45.1	36.286106	59.563488	36.319157	59.603333	1959396264	13790489	5	0
451321	01:21.8	DRIVER_NOT_FOUND	04:45.1	36.286106	59.563488	36.319157	59.603333	1959396289	4008651	3	0
451321	01:21.8	DRIVER_NOT_FOUND	04:45.1	36.286106	59.563488	36.319157	59.603333	1959396780	9831208	5	0
451321	01:21.8	DRIVER_NOT_FOUND	04:45.1	36.286106	59.563488	36.319157	59.603333	1959398106	13790489	5	0
451466	48:32.7	FINISHED	null	35.73306	51.29999	35.667305	51.319744	2014112171	12344472	1	0
451466	48:32.7	FINISHED	null	35.73306	51.29999	35.667305	51.319744	2014112531	6880636	2	0
451466	48:32.7	FINISHED	null	35.73306	51.29999	35.667305	51.319744	2014112677	5191528	2	0
451466	48:32.7	FINISHED	null	35.73306	51.29999	35.667305	51.319744	2014112735	7708803	3	0
451466	48:32.7	FINISHED	null	35.73306	51.29999	35.667305	51.319744	2014114149	11223870	3	0
451466	48:32.7	FINISHED	null	35.73306	51.29999	35.667305	51.319744	2014114410	2243348	4	0
451466	48:32.7	FINISHED	null	35.73306	51.29999	35.667305	51.319744	2014114584	13245194	4	0
451466	48:32.7	FINISHED	null	35.73306	51.29999	35.667305	51.319744	2014114609	6120762	4	1
451466	48:32.7	FINISHED	null	35.73306	51.29999	35.667305	51.319744	2014114633	10620181	4	0
451510	46:14.1	FINISHED	null	36.31536	59.52154	36.28837	59.511726	1933426664	10479932	3	0
451510	46:14.1	FINISHED	null	36.31536	59.52154	36.28837	59.511726	1933429493	14289625	1	0
451510	46:14.1	FINISHED	null	36.31536	59.52154	36.28837	59.511726	1933429867	3945359	6	0
451510	46:14.1	FINISHED	null	36.31536	59.52154	36.28837	59.511726	1933431833	3291820	5	0
451510	46:14.1	FINISHED	null	36.31536	59.52154	36.28837	59.511726	1933431924	8622696	2	0
451510	46:14.1	FINISHED	null	36.31536	59.52154	36.28837	59.511726	1933432884	3945359	6	0
451510	46:14.1	FINISHED	null	36.31536	59.52154	36.28837	59.511726	1933433880	14385751	2	0
451510	46:14.1	FINISHED	null	36.31536	59.52154	36.28837	59.511726	1933434607	10685553	6	0
451510	46:14.1	FINISHED	null	36.31536	59.52154	36.28837	59.511726	1933434673	8622696	2	0
451510	46:14.1	FINISHED	null	36.31536	59.52154	36.28837	59.511726	1933437601	10685553	6	0
451510	46:14.1	FINISHED	null	36.31536	59.52154	36.28837	59.511726	1933438572	14332355	5	0
451510	46:14.1	FINISHED	null	36.31536	59.52154	36.28837	59.511726	1933438620	11930328	5	0
451510	46:14.1	FINISHED	null	36.31536	59.52154	36.28837	59.511726	1933438654	14289625	1	0
451510	46:14.1	FINISHED	null	36.31536	59.52154	36.28837	59.511726	1933441369	10632020	5	0
451510	46:14.1	FINISHED	null	36.31536	59.52154	36.28837	59.511726	1933441407	14332355	4	0
451510	46:14.1	FINISHED	null	36.31536	59.52154	36.28837	59.511726	1933441511	11930328	5	0
451510	46:14.1	FINISHED	null	36.31536	59.52154	36.28837	59.511726	1933443152	10518829	4	0
451510	46:14.1	FINISHED	null	36.31536	59.52154	36.28837	59.511726	1933444077	13233752	1	0
451510	46:14.1	FINISHED	null	36.31536	59.52154	36.28837	59.511726	1933445060	12002176	6	0
451510	46:14.1	FINISHED	null	36.31536	59.52154	36.28837	59.511726	1933446958	14385751	5	0
451510	46:14.1	FINISHED	null	36.31536	59.52154	36.28837	59.511726	1933449136	4599845	4	1
451510	46:14.1	FINISHED	null	36.31536	59.52154	36.28837	59.511726	1933450094	4932035	6	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067147829	4633446	4	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067147846	14420133	4	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067147872	3822660	4	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067147895	7017162	5	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067149992	11788953	1	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067150020	9099005	2	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067150033	4991716	2	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067151784	5732201	4	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067151895	9767134	4	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067151918	9241579	2	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067152113	14815613	3	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067153846	11729933	3	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067153920	6381981	4	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067154057	7094765	5	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067155644	4996530	3	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067155730	8190901	4	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067155981	14285755	5	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067155992	4263036	5	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067158082	10298034	5	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067158106	13371873	5	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067158118	3207872	6	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067159295	7806356	1	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067159938	12485527	3	1
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067160352	4463670	6	0
451638	43:10.1	FINISHED	null	36.31324	59.506718	36.3127779	59.5028643	2067161110	9516056	6	0
451768	13:18.7	CANCELED	15:36.3	35.74599	51.376045	35.7461	51.48787	2041217229	6241910	3	1
451768	13:18.7	CANCELED	15:36.3	35.74599	51.376045	35.7461	51.48787	2041217470	9246655	7	0
451789	34:37.1	FINISHED	null	35.79968	51.001568	35.833767	51.004597	1978325127	6968688	0	1
451789	34:37.1	FINISHED	null	35.79968	51.001568	35.833767	51.004597	1978325512	6222410	2	0
451789	34:37.1	FINISHED	null	35.79968	51.001568	35.833767	51.004597	1978325517	6458567	2	0
451789	34:37.1	FINISHED	null	35.79968	51.001568	35.833767	51.004597	1978325522	1619920	2	0
451789	34:37.1	FINISHED	null	35.79968	51.001568	35.833767	51.004597	1978325568	9764959	3	0
451789	34:37.1	FINISHED	null	35.79968	51.001568	35.833767	51.004597	1978326285	1549838	3	0
452109	41:30.4	FINISHED	null	35.73139	51.332943	35.685246	51.370705	1837378315	2128622	4	0
452109	41:30.4	FINISHED	null	35.73139	51.332943	35.685246	51.370705	1837378358	6200194	4	0
452109	41:30.4	FINISHED	null	35.73139	51.332943	35.685246	51.370705	1837378417	8041166	4	0
452109	41:30.4	FINISHED	null	35.73139	51.332943	35.685246	51.370705	1837378451	10992926	5	0
452109	41:30.4	FINISHED	null	35.73139	51.332943	35.685246	51.370705	1837378474	13179173	3	1
452109	41:30.4	FINISHED	null	35.73139	51.332943	35.685246	51.370705	1837380122	6461412	3	0
452109	41:30.4	FINISHED	null	35.73139	51.332943	35.685246	51.370705	1837380256	2736384	3	0
452109	41:30.4	FINISHED	null	35.73139	51.332943	35.685246	51.370705	1837380306	13176900	4	0
452110	49:28.7	FINISHED	null	35.71136	51.40436	35.737934	51.284332	1887731917	11178670	1	1
452110	49:28.7	FINISHED	null	35.71136	51.40436	35.737934	51.284332	1887732376	5349254	2	0
452110	49:28.7	FINISHED	null	35.71136	51.40436	35.737934	51.284332	1887732391	2311449	2	1
452110	49:28.7	FINISHED	null	35.71136	51.40436	35.737934	51.284332	1887732419	5983513	3	0
452110	49:28.7	FINISHED	null	35.71136	51.40436	35.737934	51.284332	1887732453	1731821	3	0
452126	38:08.9	FINISHED	null	32.680527	51.536594	32.704113	51.521732	1841262860	6329751	1	0
452126	38:08.9	FINISHED	null	32.680527	51.536594	32.704113	51.521732	1841263644	4245911	3	0
452126	38:08.9	FINISHED	null	32.680527	51.536594	32.704113	51.521732	1841263811	13901420	3	0
452126	38:08.9	FINISHED	null	32.680527	51.536594	32.704113	51.521732	1841263830	12469669	4	0
452126	38:08.9	FINISHED	null	32.680527	51.536594	32.704113	51.521732	1841263865	6288254	5	0
452126	38:08.9	FINISHED	null	32.680527	51.536594	32.704113	51.521732	1841266137	3570268	4	0
452126	38:08.9	FINISHED	null	32.680527	51.536594	32.704113	51.521732	1841266279	4917166	5	0
452126	38:08.9	FINISHED	null	32.680527	51.536594	32.704113	51.521732	1841266340	6329751	1	0
452126	38:08.9	FINISHED	null	32.680527	51.536594	32.704113	51.521732	1841267724	8037587	1	0
452126	38:08.9	FINISHED	null	32.680527	51.536594	32.704113	51.521732	1841268511	8097154	4	0
452126	38:08.9	FINISHED	null	32.680527	51.536594	32.704113	51.521732	1841268675	4245911	3	0
452126	38:08.9	FINISHED	null	32.680527	51.536594	32.704113	51.521732	1841268809	13901420	3	1
452126	38:08.9	FINISHED	null	32.680527	51.536594	32.704113	51.521732	1841268888	3570268	4	0
452137	13:59.9	DRIVER_NOT_FOUND	17:25.2	32.65278115	51.6796818	32.63337036	51.69108152	1821660469	13638038	4	0
452137	13:59.9	DRIVER_NOT_FOUND	17:25.2	32.65278115	51.6796818	32.63337036	51.69108152	1821660619	3357053	4	0
452137	13:59.9	DRIVER_NOT_FOUND	17:25.2	32.65278115	51.6796818	32.63337036	51.69108152	1821662876	3357053	4	0
452137	13:59.9	DRIVER_NOT_FOUND	17:25.2	32.65278115	51.6796818	32.63337036	51.69108152	1821664547	6491846	6	0
452137	13:59.9	DRIVER_NOT_FOUND	17:25.2	32.65278115	51.6796818	32.63337036	51.69108152	1821672866	6491846	6	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854263055	12267818	2	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854263120	9140055	2	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854263170	13792138	3	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854263239	13950534	3	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854265605	5287766	3	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854265632	9847700	4	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854268070	4855906	1	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854268370	9204249	2	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854269071	8460680	4	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854269126	6281181	4	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854269188	637930	4	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854270523	13881295	3	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854270781	4624534	3	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854271525	7147242	5	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854271556	7578704	5	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854271605	1811689	5	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854272978	11054429	3	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854273693	12089965	5	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854273937	3653518	5	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854273999	12961028	5	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854276043	7610744	4	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854276255	8536796	5	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854276285	11579005	5	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854276319	4226258	5	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854278569	11042066	5	0
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854280766	11151444	4	1
452205	20:42.9	GIVE_UP	22:43.0	35.78579	51.45957	35.761524	51.422924	1854281408	6259332	4	0
452528	44:12.0	FINISHED	null	31.908731	54.34632	31.887241	54.33507	2033992025	7089963	3	0
452528	44:12.0	FINISHED	null	31.908731	54.34632	31.887241	54.33507	2033992159	14734098	4	0
452528	44:12.0	FINISHED	null	31.908731	54.34632	31.887241	54.33507	2034019731	8188955	4	0
452528	44:12.0	FINISHED	null	31.908731	54.34632	31.887241	54.33507	2034022468	1212801	4	1
452528	44:12.0	FINISHED	null	31.908731	54.34632	31.887241	54.33507	2034022481	8188955	4	0
452638	40:27.3	FINISHED	null	37.3038	49.59948	37.271954	49.571033	1970198264	5046450	5	0
452638	40:27.3	FINISHED	null	37.3038	49.59948	37.271954	49.571033	1970199642	10618299	2	0
452638	40:27.3	FINISHED	null	37.3038	49.59948	37.271954	49.571033	1970202177	6955402	5	0
452638	40:27.3	FINISHED	null	37.3038	49.59948	37.271954	49.571033	1970202916	8044876	4	1
452659	19:34.4	GIVE_UP	21:32.9	29.6081	52.541794	29.630741	52.50258	1985784923	3148261	5	0
452659	19:34.4	GIVE_UP	21:32.9	29.6081	52.541794	29.630741	52.50258	1985784931	4334658	5	0
